Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAYOF
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IF
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 37 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 37 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 37 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    LESS            reduce using rule 37 (expression -> expression MULTIPLY expression .)
    GREATER         reduce using rule 37 (expression -> expression MULTIPLY expression .)
    LESS_EQUAL      reduce using rule 37 (expression -> expression MULTIPLY expression .)
    GREATER_EQUAL   reduce using rule 37 (expression -> expression MULTIPLY expression .)
    EQUALS          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    NOT_EQUALS      reduce using rule 37 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 37 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 37 (expression -> expression MULTIPLY expression .)
    VAR             reduce using rule 37 (expression -> expression MULTIPLY expression .)
    VAL             reduce using rule 37 (expression -> expression MULTIPLY expression .)
    FUN             reduce using rule 37 (expression -> expression MULTIPLY expression .)
    CLASS           reduce using rule 37 (expression -> expression MULTIPLY expression .)
    FOR             reduce using rule 37 (expression -> expression MULTIPLY expression .)
    WHEN            reduce using rule 37 (expression -> expression MULTIPLY expression .)
    PRINTLN         reduce using rule 37 (expression -> expression MULTIPLY expression .)
    PRINT           reduce using rule 37 (expression -> expression MULTIPLY expression .)
    RETURN          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    MAPOF           reduce using rule 37 (expression -> expression MULTIPLY expression .)
    LPAREN          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    NUMBER_INT      reduce using rule 37 (expression -> expression MULTIPLY expression .)
    NUMBER_DOUBLE   reduce using rule 37 (expression -> expression MULTIPLY expression .)
    STRING          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    BOOLEAN_TRUE    reduce using rule 37 (expression -> expression MULTIPLY expression .)
    BOOLEAN_FALSE   reduce using rule 37 (expression -> expression MULTIPLY expression .)
    ID              reduce using rule 37 (expression -> expression MULTIPLY expression .)
    LISTOF          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    $end            reduce using rule 37 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    RBRACE          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    ELSE            reduce using rule 37 (expression -> expression MULTIPLY expression .)
    ARROW           reduce using rule 37 (expression -> expression MULTIPLY expression .)
    TO              reduce using rule 37 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 37 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! MULTIPLY        [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! LESS            [ shift and go to state 39 ]
  ! GREATER         [ shift and go to state 40 ]
  ! LESS_EQUAL      [ shift and go to state 41 ]
  ! GREATER_EQUAL   [ shift and go to state 42 ]
  ! EQUALS          [ shift and go to state 43 ]
  ! NOT_EQUALS      [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 64

    (38) expression -> expression DIVIDE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    PLUS            reduce using rule 38 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 38 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 38 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 38 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 38 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 38 (expression -> expression DIVIDE expression .)
    LESS_EQUAL      reduce using rule 38 (expression -> expression DIVIDE expression .)
    GREATER_EQUAL   reduce using rule 38 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 38 (expression -> expression DIVIDE expression .)
    NOT_EQUALS      reduce using rule 38 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 38 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 38 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 38 (expression -> expression DIVIDE expression .)
    VAL             reduce using rule 38 (expression -> expression DIVIDE expression .)
    FUN             reduce using rule 38 (expression -> expression DIVIDE expression .)
    CLASS           reduce using rule 38 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 38 (expression -> expression DIVIDE expression .)
    WHEN            reduce using rule 38 (expression -> expression DIVIDE expression .)
    PRINTLN         reduce using rule 38 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 38 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 38 (expression -> expression DIVIDE expression .)
    MAPOF           reduce using rule 38 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 38 (expression -> expression DIVIDE expression .)
    NUMBER_INT      reduce using rule 38 (expression -> expression DIVIDE expression .)
    NUMBER_DOUBLE   reduce using rule 38 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 38 (expression -> expression DIVIDE expression .)
    BOOLEAN_TRUE    reduce using rule 38 (expression -> expression DIVIDE expression .)
    BOOLEAN_FALSE   reduce using rule 38 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 38 (expression -> expression DIVIDE expression .)
    LISTOF          reduce using rule 38 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 38 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 38 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 38 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 38 (expression -> expression DIVIDE expression .)
    ARROW           reduce using rule 38 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 38 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 38 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! MULTIPLY        [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! LESS            [ shift and go to state 39 ]
  ! GREATER         [ shift and go to state 40 ]
  ! LESS_EQUAL      [ shift and go to state 41 ]
  ! GREATER_EQUAL   [ shift and go to state 42 ]
  ! EQUALS          [ shift and go to state 43 ]
  ! NOT_EQUALS      [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 65

    (39) expression -> expression LESS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    LESS            reduce using rule 39 (expression -> expression LESS expression .)
    GREATER         reduce using rule 39 (expression -> expression LESS expression .)
    LESS_EQUAL      reduce using rule 39 (expression -> expression LESS expression .)
    GREATER_EQUAL   reduce using rule 39 (expression -> expression LESS expression .)
    EQUALS          reduce using rule 39 (expression -> expression LESS expression .)
    NOT_EQUALS      reduce using rule 39 (expression -> expression LESS expression .)
    AND             reduce using rule 39 (expression -> expression LESS expression .)
    OR              reduce using rule 39 (expression -> expression LESS expression .)
    VAR             reduce using rule 39 (expression -> expression LESS expression .)
    VAL             reduce using rule 39 (expression -> expression LESS expression .)
    FUN             reduce using rule 39 (expression -> expression LESS expression .)
    CLASS           reduce using rule 39 (expression -> expression LESS expression .)
    FOR             reduce using rule 39 (expression -> expression LESS expression .)
    WHEN            reduce using rule 39 (expression -> expression LESS expression .)
    PRINTLN         reduce using rule 39 (expression -> expression LESS expression .)
    PRINT           reduce using rule 39 (expression -> expression LESS expression .)
