Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 74

state 46

    (42) expression -> expression LESS_EQUAL . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 75

state 47

    (43) expression -> expression GREATER_EQUAL . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 76

state 48

    (44) expression -> expression EQUALS . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 77

state 49

    (45) expression -> expression NOT_EQUALS . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 78

state 50

    (46) expression -> expression AND . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 79

state 51

    (47) expression -> expression OR . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 80

state 52

    (15) declaration -> VAR ID . ASSIGN expression

    ASSIGN          shift and go to state 81


state 53

    (16) declaration -> VAL ID . ASSIGN expression

    ASSIGN          shift and go to state 82


state 54

    (17) function_def -> FUN ID . LPAREN param_list_opt RPAREN COLON type block
    (70) function_def_params_no_return -> FUN ID . LPAREN param_list RPAREN block
    (84) function_def_no_params_no_return -> FUN ID . LPAREN RPAREN block

    LPAREN          shift and go to state 83


state 55

    (71) class_def -> CLASS ID . LBRACE class_body RBRACE

    LBRACE          shift and go to state 84


state 56

    (29) for_loop -> FOR LPAREN . ID IN expression RPAREN loop_body

    ID              shift and go to state 85


state 57

    (64) when_stmt -> WHEN LPAREN . expression RPAREN LBRACE when_branches RBRACE
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
