Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 83

state 54

    (17) declaration -> VAL ID . ASSIGN expression
    (19) declaration -> VAL ID . COLON type ASSIGN expression

    ASSIGN          shift and go to state 84
    COLON           shift and go to state 85


state 55

    (83) function_def -> FUN ID . LPAREN param_list_opt RPAREN COLON type block
    (84) function_def -> FUN ID . LPAREN param_list_opt RPAREN block

    LPAREN          shift and go to state 86


state 56

    (51) expression -> LPAREN expression . RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . EQUALS expression
    (47) expression -> expression . NOT_EQUALS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          shift and go to state 87
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    LESS_EQUAL      shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    EQUALS          shift and go to state 50
    NOT_EQUALS      shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 57

    (72) class_def -> CLASS ID . LBRACE class_body RBRACE

    LBRACE          shift and go to state 88


state 58

    (31) for_loop -> FOR LPAREN . ID IN expression RPAREN loop_body

    ID              shift and go to state 89


state 59

    (66) when_stmt -> WHEN LPAREN . expression RPAREN LBRACE when_branches RBRACE
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 90

state 60

    (71) when_stmt -> WHEN LBRACE . when_branches RBRACE
    (67) when_branches -> . when_branches when_branch
    (68) when_branches -> . when_branch
    (69) when_branch -> . expression ARROW statement_list
    (70) when_branch -> . ELSE ARROW statement_list
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    ELSE            shift and go to state 94
    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    when_branches                  shift and go to state 91
    when_branch                    shift and go to state 92
    expression                     shift and go to state 93

state 61

    (58) print_stmt -> PRINTLN LPAREN . expression RPAREN
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 95

state 62

    (59) print_stmt -> PRINT LPAREN . expression RPAREN
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 96

state 63

    (30) return_stmt -> RETURN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . EQUALS expression
    (47) expression -> expression . NOT_EQUALS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

  ! shift/reduce conflict for MINUS resolved as shift
    VAR             reduce using rule 30 (return_stmt -> RETURN expression .)
    VAL             reduce using rule 30 (return_stmt -> RETURN expression .)
    FUN             reduce using rule 30 (return_stmt -> RETURN expression .)
    CLASS           reduce using rule 30 (return_stmt -> RETURN expression .)
    FOR             reduce using rule 30 (return_stmt -> RETURN expression .)
    WHEN            reduce using rule 30 (return_stmt -> RETURN expression .)
    PRINTLN         reduce using rule 30 (return_stmt -> RETURN expression .)
    PRINT           reduce using rule 30 (return_stmt -> RETURN expression .)
    RETURN          reduce using rule 30 (return_stmt -> RETURN expression .)
    BREAK           reduce using rule 30 (return_stmt -> RETURN expression .)
    CONTINUE        reduce using rule 30 (return_stmt -> RETURN expression .)
    IF              reduce using rule 30 (return_stmt -> RETURN expression .)
    MAPOF           reduce using rule 30 (return_stmt -> RETURN expression .)
    LPAREN          reduce using rule 30 (return_stmt -> RETURN expression .)
