Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

    expression                     shift and go to state 114

state 76

    (19) declaration -> VAR ID COLON . type ASSIGN expression
    (26) type -> . TYPE_INT
    (27) type -> . TYPE_DOUBLE
    (28) type -> . TYPE_BOOLEAN
    (29) type -> . TYPE_STRING
    (30) type -> . ID
    (31) type -> . ID LESS ID GREATER
    (32) type -> . ID LESS ID COMMA ID GREATER

    TYPE_INT        shift and go to state 117
    TYPE_DOUBLE     shift and go to state 118
    TYPE_BOOLEAN    shift and go to state 119
    TYPE_STRING     shift and go to state 120
    ID              shift and go to state 115

    type                           shift and go to state 116

state 77

    (41) expression -> ID LPAREN expression_list . RPAREN
    (70) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 121
    COMMA           shift and go to state 122


state 78

    (71) expression_list -> expression .
    (42) expression -> expression . LBRACKET expression RBRACKET
    (43) expression -> expression . DOT ID
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . MULTIPLY expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . LESS expression
    (49) expression -> expression . GREATER expression
    (50) expression -> expression . LESS_EQUAL expression
    (51) expression -> expression . GREATER_EQUAL expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NOT_EQUALS expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    RPAREN          reduce using rule 71 (expression_list -> expression .)
    COMMA           reduce using rule 71 (expression_list -> expression .)
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    LESS            shift and go to state 51
    GREATER         shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    GREATER_EQUAL   shift and go to state 54
    EQUALS          shift and go to state 55
    NOT_EQUALS      shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 79

    (68) expression -> ID ASSIGN expression .
    (42) expression -> expression . LBRACKET expression RBRACKET
    (43) expression -> expression . DOT ID
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . MULTIPLY expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . LESS expression
    (49) expression -> expression . GREATER expression
    (50) expression -> expression . LESS_EQUAL expression
    (51) expression -> expression . GREATER_EQUAL expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NOT_EQUALS expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    VAR             reduce using rule 68 (expression -> ID ASSIGN expression .)
    VAL             reduce using rule 68 (expression -> ID ASSIGN expression .)
    FUN             reduce using rule 68 (expression -> ID ASSIGN expression .)
    CLASS           reduce using rule 68 (expression -> ID ASSIGN expression .)
    FOR             reduce using rule 68 (expression -> ID ASSIGN expression .)
    WHEN            reduce using rule 68 (expression -> ID ASSIGN expression .)
    PRINTLN         reduce using rule 68 (expression -> ID ASSIGN expression .)
    PRINT           reduce using rule 68 (expression -> ID ASSIGN expression .)
    RETURN          reduce using rule 68 (expression -> ID ASSIGN expression .)
    BREAK           reduce using rule 68 (expression -> ID ASSIGN expression .)
    CONTINUE        reduce using rule 68 (expression -> ID ASSIGN expression .)
    IF              reduce using rule 68 (expression -> ID ASSIGN expression .)
    NULL            reduce using rule 68 (expression -> ID ASSIGN expression .)
    MAPOF           reduce using rule 68 (expression -> ID ASSIGN expression .)
    ID              reduce using rule 68 (expression -> ID ASSIGN expression .)
    LPAREN          reduce using rule 68 (expression -> ID ASSIGN expression .)
    NUMBER_INT      reduce using rule 68 (expression -> ID ASSIGN expression .)
    NUMBER_DOUBLE   reduce using rule 68 (expression -> ID ASSIGN expression .)
    STRING          reduce using rule 68 (expression -> ID ASSIGN expression .)
    BOOLEAN_TRUE    reduce using rule 68 (expression -> ID ASSIGN expression .)
    BOOLEAN_FALSE   reduce using rule 68 (expression -> ID ASSIGN expression .)
    LISTOF          reduce using rule 68 (expression -> ID ASSIGN expression .)
    ARRAYOF         reduce using rule 68 (expression -> ID ASSIGN expression .)
    READLINE        reduce using rule 68 (expression -> ID ASSIGN expression .)
    $end            reduce using rule 68 (expression -> ID ASSIGN expression .)
    RPAREN          reduce using rule 68 (expression -> ID ASSIGN expression .)
    RBRACE          reduce using rule 68 (expression -> ID ASSIGN expression .)
    ELSE            reduce using rule 68 (expression -> ID ASSIGN expression .)
    COMMA           reduce using rule 68 (expression -> ID ASSIGN expression .)
    RBRACKET        reduce using rule 68 (expression -> ID ASSIGN expression .)
    ARROW           reduce using rule 68 (expression -> ID ASSIGN expression .)
    LBRACE          reduce using rule 68 (expression -> ID ASSIGN expression .)
    TO              reduce using rule 68 (expression -> ID ASSIGN expression .)
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    LESS            shift and go to state 51
    GREATER         shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    GREATER_EQUAL   shift and go to state 54
    EQUALS          shift and go to state 55
    NOT_EQUALS      shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! LBRACKET        [ reduce using rule 68 (expression -> ID ASSIGN expression .) ]
  ! DOT             [ reduce using rule 68 (expression -> ID ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 68 (expression -> ID ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> ID ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 68 (expression -> ID ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> ID ASSIGN expression .) ]
  ! LESS            [ reduce using rule 68 (expression -> ID ASSIGN expression .) ]
  ! GREATER         [ reduce using rule 68 (expression -> ID ASSIGN expression .) ]
  ! LESS_EQUAL      [ reduce using rule 68 (expression -> ID ASSIGN expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 68 (expression -> ID ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 68 (expression -> ID ASSIGN expression .) ]
  ! NOT_EQUALS      [ reduce using rule 68 (expression -> ID ASSIGN expression .) ]
  ! AND             [ reduce using rule 68 (expression -> ID ASSIGN expression .) ]
  ! OR              [ reduce using rule 68 (expression -> ID ASSIGN expression .) ]


state 80

    (42) expression -> expression LBRACKET expression . RBRACKET
    (42) expression -> expression . LBRACKET expression RBRACKET
    (43) expression -> expression . DOT ID
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . MULTIPLY expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . LESS expression
    (49) expression -> expression . GREATER expression
    (50) expression -> expression . LESS_EQUAL expression
    (51) expression -> expression . GREATER_EQUAL expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NOT_EQUALS expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    RBRACKET        shift and go to state 123
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    LESS            shift and go to state 51
    GREATER         shift and go to state 52
